 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\win\lib

06/28/2025  12:13 AM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          net8.0
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\win-arm64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\win-arm64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\win-x64

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\win-x64\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\win-x86

06/28/2025  12:13 AM    <DIR>          .
10/03/2025  10:42 AM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          native
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\runtimes\win-x86\native

10/08/2025  11:49 PM    <DIR>          .
06/28/2025  12:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Themes

07/04/2025  08:07 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
10/08/2025  11:49 PM    <DIR>          Global
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Themes\Global

10/08/2025  11:49 PM    <DIR>          .
07/04/2025  08:07 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\tr

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\zh-Hans

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\zh-Hant

10/08/2025  11:49 PM    <DIR>          .
10/08/2025  11:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\Converters

09/24/2025  07:14 PM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
10/03/2025  11:15 AM             1,942 BoolToColorConverter.cs
10/03/2025  11:15 AM             1,138 BoolToStringConverter.cs
07/15/2025  09:18 PM               772 IsWorkspaceItemConverter.cs
               3 File(s)          3,852 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs

10/09/2025  12:10 AM    <DIR>          .
10/09/2025  12:04 AM    <DIR>          ..
06/11/2025  11:54 PM             1,649 avalonia-usage.md
06/30/2025  11:02 AM            18,607 EnvironmentVariable.txt
08/06/2025  06:03 PM             4,137 jezzball-new-implementation.md
08/05/2025  09:31 PM    <DIR>          jezzball-part-5-game-state-scoring
08/27/2025  09:08 PM             2,656 plugin-lifecycle.md
06/23/2025  12:41 AM               732 skin-api.md
06/26/2025  08:26 PM             2,782 widget-interface.md
06/13/2025  07:43 PM             2,571 windowfx-design.md
09/08/2025  06:19 PM    <DIR>          xscreensaver-master
09/08/2025  06:19 PM        26,486,341 xscreensaver-master.zip
               8 File(s)     26,519,475 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\jezzball-part-5-game-state-scoring

08/05/2025  09:31 PM    <DIR>          .
10/09/2025  12:10 AM    <DIR>          ..
05/02/2022  01:17 PM             4,677 3c37c9bffc213235@211.js
03/09/2022  01:04 PM            22,111 3d9d1394d858ca97@553.js
08/02/2021  12:31 PM            13,964 ab0ab759adf47849@631.js
01/30/2023  01:27 AM            34,572 c41da36f6b610258@3797.js
08/02/2021  02:31 PM             8,890 ec40fbe0d1be1e94@194.js
01/30/2023  01:27 AM               397 index.html
01/30/2023  01:27 AM                52 index.js
01/30/2023  01:27 AM             1,551 inspector.css
08/05/2025  09:22 PM           166,912 jezzball-part-5-game-state-scoring.tar
01/30/2023  01:27 AM               390 package.json
01/30/2023  01:27 AM               895 README.md
01/30/2023  01:27 AM            69,532 runtime.js
              12 File(s)        323,943 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master

09/08/2025  06:19 PM    <DIR>          .
10/09/2025  12:10 AM    <DIR>          ..
09/08/2025  06:19 PM           136,946 aclocal.m4
09/08/2025  06:19 PM    <DIR>          android
09/08/2025  06:19 PM            22,566 ax_pthread.m4
09/08/2025  06:19 PM            49,035 config.guess
09/08/2025  06:19 PM            11,592 config.h.in
09/08/2025  06:19 PM            18,574 config.rpath
09/08/2025  06:19 PM            34,212 config.sub
09/08/2025  06:19 PM           718,507 configure
09/08/2025  06:19 PM           162,325 configure.ac
09/08/2025  06:19 PM    <DIR>          driver
09/08/2025  06:19 PM    <DIR>          hacks
09/08/2025  06:19 PM             8,527 INSTALL
09/08/2025  06:19 PM            15,358 install-sh
09/08/2025  06:19 PM             7,269 intltool-extract.in
09/08/2025  06:19 PM            13,658 intltool-merge.in
09/08/2025  06:19 PM            15,635 intltool-update.in
09/08/2025  06:19 PM    <DIR>          jwxyz
09/08/2025  06:19 PM            16,174 Makefile.in
09/08/2025  06:19 PM    <DIR>          OSX
09/08/2025  06:19 PM    <DIR>          po
09/08/2025  06:19 PM            82,865 README
09/08/2025  06:19 PM            11,519 README.hacking
09/08/2025  06:19 PM    <DIR>          utils
09/08/2025  06:19 PM             4,006 xscreensaver.spec
              17 File(s)      1,328,768 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               517 build.gradle
09/08/2025  06:19 PM    <DIR>          gradle
09/08/2025  06:19 PM             4,971 gradlew
09/08/2025  06:19 PM             2,404 gradlew.bat
09/08/2025  06:19 PM            10,677 Makefile
09/08/2025  06:19 PM            12,529 README
09/08/2025  06:19 PM             5,821 screenhack-android.c
09/08/2025  06:19 PM                24 settings.gradle
09/08/2025  06:19 PM    <DIR>          xscreensaver
               7 File(s)         36,943 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\gradle

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          wrapper
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\gradle\wrapper

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            53,636 gradle-wrapper.jar
09/08/2025  06:19 PM               233 gradle-wrapper.properties
               2 File(s)         53,869 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          assets
09/08/2025  06:19 PM             3,895 build.gradle
09/08/2025  06:19 PM             3,924 build.xml
09/08/2025  06:19 PM    <DIR>          jni
09/08/2025  06:19 PM               592 project.properties
09/08/2025  06:19 PM    <DIR>          res
09/08/2025  06:19 PM    <DIR>          src
               3 File(s)          8,411 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\assets

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          fonts
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\assets\fonts

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM                 0 clacon.ttf
09/08/2025  06:19 PM                 0 gallant12x22.ttf
09/08/2025  06:19 PM                 0 luximr.ttf
09/08/2025  06:19 PM                 0 OCRA.ttf
09/08/2025  06:19 PM                 0 SpecialElite.ttf
               5 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\jni

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             5,615 Android.mk
09/08/2025  06:19 PM               299 Application.mk
               2 File(s)          5,914 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\res

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          drawable
09/08/2025  06:19 PM    <DIR>          drawable-ldpi
09/08/2025  06:19 PM    <DIR>          drawable-mdpi
09/08/2025  06:19 PM    <DIR>          layout
09/08/2025  06:19 PM    <DIR>          layout-land
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\res\drawable

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM            69,607 thumbnail.png
               1 File(s)         69,607 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\res\drawable-ldpi

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             2,134 icon.png
               1 File(s)          2,134 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\res\drawable-mdpi

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             3,039 icon.png
               1 File(s)          3,039 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\res\layout

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             1,781 activity_tv_xscreensaver.xml
09/08/2025  06:19 PM             1,845 activity_xscreensaver.xml
09/08/2025  06:19 PM               248 main.xml
09/08/2025  06:19 PM             1,648 preference_blurb.xml
09/08/2025  06:19 PM             2,240 slider_preference.xml
               5 File(s)          7,762 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\res\layout-land

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             2,185 activity_xscreensaver.xml
               1 File(s)          2,185 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\src

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          org
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\src\org

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          jwz
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\src\org\jwz

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM    <DIR>          xscreensaver
               0 File(s)              0 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\android\xscreensaver\src\org\jwz\xscreensaver

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             4,925 Activity.java
09/08/2025  06:19 PM               791 App.java
09/08/2025  06:19 PM             7,604 Daydream.java
09/08/2025  06:19 PM            36,980 jwxyz.java
09/08/2025  06:19 PM             7,135 Settings.java
09/08/2025  06:19 PM             5,271 SliderPreference.java
09/08/2025  06:19 PM             5,797 TTFAnalyzer.java
09/08/2025  06:19 PM             1,573 TVActivity.java
09/08/2025  06:19 PM             3,817 Wallpaper.java
               9 File(s)         73,893 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\driver

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             2,965 atoms.c
09/08/2025  06:19 PM             1,816 atoms.h
09/08/2025  06:19 PM             3,999 atomswm.c
09/08/2025  06:19 PM             3,117 auth.h
09/08/2025  06:19 PM             1,654 blurb.c
09/08/2025  06:19 PM               184 blurb.h
09/08/2025  06:19 PM             3,827 clientmsg.c
09/08/2025  06:19 PM               809 clientmsg.h
09/08/2025  06:19 PM            59,360 demo-Gtk-conf.c
09/08/2025  06:19 PM             4,021 demo-Gtk-conf.h
09/08/2025  06:19 PM           163,460 demo-Gtk.c
09/08/2025  06:19 PM            29,365 demo-Xm-widgets.c
09/08/2025  06:19 PM            48,432 demo-Xm.c
09/08/2025  06:19 PM           173,385 demo.ui
09/08/2025  06:19 PM            90,241 dialog.c
09/08/2025  06:19 PM            14,921 dpms.c
09/08/2025  06:19 PM             7,218 exec.c
09/08/2025  06:19 PM               881 exec.h
09/08/2025  06:19 PM             7,783 exts.c
09/08/2025  06:19 PM            65,554 fade.c
09/08/2025  06:19 PM             1,249 fade.h
09/08/2025  06:19 PM               235 gresource.xml
09/08/2025  06:19 PM            49,833 Makefile.in
09/08/2025  06:19 PM             7,573 passwd-kerberos.c
09/08/2025  06:19 PM            14,471 passwd-pam.c
09/08/2025  06:19 PM             7,415 passwd-pwent.c
09/08/2025  06:19 PM             6,964 passwd.c
09/08/2025  06:19 PM             3,480 prefs.c
09/08/2025  06:19 PM               937 prefs.h
09/08/2025  06:19 PM            28,957 prefs.ui
09/08/2025  06:19 PM            37,075 prefsw.c
09/08/2025  06:19 PM               285 README
09/08/2025  06:19 PM            16,704 remote.c
09/08/2025  06:19 PM               894 remote.h
09/08/2025  06:19 PM            26,636 screens.c
09/08/2025  06:19 PM             1,424 screens.h
09/08/2025  06:19 PM             7,849 setuid.c
09/08/2025  06:19 PM            39,460 subprocs.c
09/08/2025  06:19 PM             7,388 test-fade.c
09/08/2025  06:19 PM             6,277 test-grab.c
09/08/2025  06:19 PM             3,302 test-passwd.c
09/08/2025  06:19 PM            11,365 test-randr.c
09/08/2025  06:19 PM             5,380 test-screens.c
09/08/2025  06:19 PM             4,541 test-uid.c
09/08/2025  06:19 PM             5,434 test-vp.c
09/08/2025  06:19 PM             4,057 test-xdpms.c
09/08/2025  06:19 PM             2,733 test-xinerama.c
09/08/2025  06:19 PM            21,015 test-xinput.c
09/08/2025  06:19 PM             2,174 test-xkb.c
09/08/2025  06:19 PM             1,540 test-yarandom.c
09/08/2025  06:19 PM             8,903 types.h
09/08/2025  06:19 PM            11,969 wayland-dpms.c
09/08/2025  06:19 PM               981 wayland-dpms.h
09/08/2025  06:19 PM             3,961 wayland-dpy.c
09/08/2025  06:19 PM             1,587 wayland-dpy.h
09/08/2025  06:19 PM               842 wayland-dpyI.h
09/08/2025  06:19 PM             8,894 wayland-idle.c
09/08/2025  06:19 PM             1,090 wayland-idle.h
09/08/2025  06:19 PM    <DIR>          wayland-protocols
09/08/2025  06:19 PM            36,946 windows.c
09/08/2025  06:19 PM            31,878 xdpyinfo.c
09/08/2025  06:19 PM            14,401 xinput.c
09/08/2025  06:19 PM               865 xinput.h
09/08/2025  06:19 PM            13,112 xscreensaver-auth.c
09/08/2025  06:19 PM             1,046 xscreensaver-auth.man
09/08/2025  06:19 PM            13,796 xscreensaver-command.c
09/08/2025  06:19 PM             8,345 xscreensaver-command.man
09/08/2025  06:19 PM            23,236 xscreensaver-gfx.c
09/08/2025  06:19 PM             1,112 xscreensaver-gfx.man
09/08/2025  06:19 PM               377 xscreensaver-settings.desktop.in
09/08/2025  06:19 PM            13,998 xscreensaver-settings.man
09/08/2025  06:19 PM            56,162 xscreensaver-systemd.c
