 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
11/16/2020  09:05 PM             8,082 dir_util.py
11/16/2020  09:05 PM            51,298 dist.py
11/16/2020  09:05 PM            12,250 emxccompiler.py
11/16/2020  09:05 PM             3,582 errors.py
11/16/2020  09:05 PM            11,159 extension.py
11/16/2020  09:05 PM            18,432 fancy_getopt.py
11/16/2020  09:05 PM            13,032 filelist.py
11/16/2020  09:05 PM             8,370 file_util.py
11/16/2020  09:05 PM             1,757 log.py
11/16/2020  09:05 PM            24,296 msvccompiler.py
11/16/2020  09:05 PM             8,875 spawn.py
11/16/2020  09:05 PM            18,011 sysconfig.py
11/16/2020  09:05 PM            12,732 text_file.py
11/16/2020  09:05 PM            13,989 unixccompiler.py
11/16/2020  09:05 PM            18,718 util.py
11/16/2020  09:05 PM            11,732 version.py
11/16/2020  09:05 PM             5,259 versionpredicate.py
11/16/2020  09:05 PM               249 __init__.py
              27 File(s)        368,651 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\distutils\command

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM             5,742 bdist.py
11/16/2020  09:05 PM             5,329 bdist_dumb.py
11/16/2020  09:05 PM            21,637 bdist_rpm.py
11/16/2020  09:05 PM            15,367 bdist_wininst.py
11/16/2020  09:05 PM             5,603 build.py
11/16/2020  09:05 PM             8,340 build_clib.py
11/16/2020  09:05 PM            33,039 build_ext.py
11/16/2020  09:05 PM            16,732 build_py.py
11/16/2020  09:05 PM             4,729 build_scripts.py
11/16/2020  09:05 PM             5,822 check.py
11/16/2020  09:05 PM             2,894 clean.py
11/16/2020  09:05 PM            13,487 config.py
11/16/2020  09:05 PM            26,932 install.py
11/16/2020  09:05 PM             2,926 install_data.py
11/16/2020  09:05 PM             2,665 install_egg_info.py
11/16/2020  09:05 PM             1,397 install_headers.py
11/16/2020  09:05 PM             8,557 install_lib.py
11/16/2020  09:05 PM             2,132 install_scripts.py
11/16/2020  09:05 PM            12,154 register.py
11/16/2020  09:05 PM            19,034 sdist.py
11/16/2020  09:05 PM             7,194 upload.py
11/16/2020  09:05 PM               855 __init__.py
              22 File(s)        222,567 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\email

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM             5,977 base64mime.py
11/16/2020  09:05 PM            16,441 charset.py
11/16/2020  09:05 PM             2,097 encoders.py
11/16/2020  09:05 PM             1,685 errors.py
11/16/2020  09:05 PM            20,977 feedparser.py
11/16/2020  09:05 PM            14,574 generator.py
11/16/2020  09:05 PM            22,757 header.py
11/16/2020  09:05 PM             2,275 iterators.py
11/16/2020  09:05 PM            31,520 message.py
09/07/2025  07:50 PM    <DIR>          mime
11/16/2020  09:05 PM             3,390 parser.py
11/16/2020  09:05 PM            11,184 quoprimime.py
11/16/2020  09:05 PM            10,355 utils.py
11/16/2020  09:05 PM            16,644 _parseaddr.py
11/16/2020  09:05 PM             2,979 __init__.py
              14 File(s)        162,855 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\email\mime

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM             1,292 application.py
11/16/2020  09:05 PM             2,756 audio.py
11/16/2020  09:05 PM               820 base.py
11/16/2020  09:05 PM             1,810 image.py
11/16/2020  09:05 PM             1,320 message.py
11/16/2020  09:05 PM             1,620 multipart.py
11/16/2020  09:05 PM               713 nonmultipart.py
11/16/2020  09:05 PM             1,036 text.py
11/16/2020  09:05 PM                 0 __init__.py
               9 File(s)         11,367 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\encodings

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM            15,375 aliases.py
11/16/2020  09:05 PM             1,298 ascii.py
11/16/2020  09:05 PM             2,451 base64_codec.py
11/16/2020  09:05 PM             3,129 bz2_codec.py
11/16/2020  09:05 PM             2,153 charmap.py
11/16/2020  09:05 PM            13,684 cp037.py
11/16/2020  09:05 PM            14,131 cp1006.py
11/16/2020  09:05 PM            13,676 cp1026.py
11/16/2020  09:05 PM            13,668 cp1140.py
11/16/2020  09:05 PM            14,249 cp1250.py
11/16/2020  09:05 PM            13,924 cp1251.py
11/16/2020  09:05 PM            14,074 cp1252.py
11/16/2020  09:05 PM            13,657 cp1253.py
11/16/2020  09:05 PM            14,065 cp1254.py
11/16/2020  09:05 PM            13,029 cp1255.py
11/16/2020  09:05 PM            13,377 cp1256.py
11/16/2020  09:05 PM            13,937 cp1257.py
11/16/2020  09:05 PM            13,927 cp1258.py
11/16/2020  09:05 PM            12,618 cp424.py
11/16/2020  09:05 PM            35,518 cp437.py
11/16/2020  09:05 PM            13,684 cp500.py
11/16/2020  09:05 PM            14,003 cp720.py
11/16/2020  09:05 PM            35,635 cp737.py
11/16/2020  09:05 PM            35,429 cp775.py
11/16/2020  09:05 PM            35,059 cp850.py
11/16/2020  09:05 PM            35,956 cp852.py
11/16/2020  09:05 PM            34,804 cp855.py
11/16/2020  09:05 PM            12,986 cp856.py
11/16/2020  09:05 PM            34,858 cp857.py
11/16/2020  09:05 PM            34,969 cp858.py
11/16/2020  09:05 PM            35,635 cp860.py
11/16/2020  09:05 PM            35,587 cp861.py
11/16/2020  09:05 PM            34,324 cp862.py
11/16/2020  09:05 PM            35,206 cp863.py
11/16/2020  09:05 PM            34,609 cp864.py
11/16/2020  09:05 PM            35,572 cp865.py
11/16/2020  09:05 PM            35,350 cp866.py
11/16/2020  09:05 PM            33,910 cp869.py
11/16/2020  09:05 PM            13,158 cp874.py
11/16/2020  09:05 PM            13,417 cp875.py
11/16/2020  09:05 PM             2,422 hex_codec.py
11/16/2020  09:05 PM             7,543 hp_roman8.py
11/16/2020  09:05 PM             8,762 idna.py
11/16/2020  09:05 PM            13,739 iso8859_1.py
11/16/2020  09:05 PM            14,152 iso8859_10.py
11/16/2020  09:05 PM            12,898 iso8859_11.py
11/16/2020  09:05 PM            13,834 iso8859_13.py
11/16/2020  09:05 PM            14,215 iso8859_14.py
11/16/2020  09:05 PM            13,775 iso8859_15.py
11/16/2020  09:05 PM            14,120 iso8859_16.py
11/16/2020  09:05 PM            13,967 iso8859_2.py
11/16/2020  09:05 PM            13,652 iso8859_3.py
11/16/2020  09:05 PM            13,939 iso8859_4.py
11/16/2020  09:05 PM            13,578 iso8859_5.py
11/16/2020  09:05 PM            11,396 iso8859_6.py
11/16/2020  09:05 PM            13,407 iso8859_7.py
11/16/2020  09:05 PM            11,599 iso8859_8.py
11/16/2020  09:05 PM            13,719 iso8859_9.py
11/16/2020  09:05 PM            14,342 koi8_r.py
11/16/2020  09:05 PM            14,325 koi8_u.py
11/16/2020  09:05 PM             1,314 latin_1.py
11/16/2020  09:05 PM            37,421 mac_arabic.py
11/16/2020  09:05 PM            14,665 mac_centeuro.py
11/16/2020  09:05 PM            14,196 mac_croatian.py
11/16/2020  09:05 PM            14,017 mac_cyrillic.py
11/16/2020  09:05 PM            15,733 mac_farsi.py
11/16/2020  09:05 PM            14,284 mac_greek.py
11/16/2020  09:05 PM            14,061 mac_iceland.py
11/16/2020  09:05 PM             8,748 mac_latin2.py
11/16/2020  09:05 PM            14,043 mac_roman.py
11/16/2020  09:05 PM            14,224 mac_romanian.py
11/16/2020  09:05 PM            14,076 mac_turkish.py
11/16/2020  09:05 PM             1,258 mbcs.py
11/16/2020  09:05 PM             3,019 palmos.py
11/16/2020  09:05 PM             9,125 ptcp154.py
11/16/2020  09:05 PM             7,051 punycode.py
11/16/2020  09:05 PM             2,269 quopri_codec.py
11/16/2020  09:05 PM             1,253 raw_unicode_escape.py
11/16/2020  09:05 PM             2,731 rot_13.py
11/16/2020  09:05 PM               991 string_escape.py
11/16/2020  09:05 PM            12,863 tis_620.py
11/16/2020  09:05 PM             1,348 undefined.py
11/16/2020  09:05 PM             1,229 unicode_escape.py
11/16/2020  09:05 PM             1,241 unicode_internal.py
11/16/2020  09:05 PM             4,110 utf_16.py
11/16/2020  09:05 PM             1,079 utf_16_be.py
11/16/2020  09:05 PM             1,079 utf_16_le.py
11/16/2020  09:05 PM             5,278 utf_32.py
11/16/2020  09:05 PM               967 utf_32_be.py
11/16/2020  09:05 PM               967 utf_32_le.py
11/16/2020  09:05 PM               984 utf_7.py
11/16/2020  09:05 PM             1,047 utf_8.py
11/16/2020  09:05 PM             3,802 utf_8_sig.py
11/16/2020  09:05 PM             4,036 uu_codec.py
11/16/2020  09:05 PM             3,151 zlib_codec.py
11/16/2020  09:05 PM             5,855 __init__.py
              96 File(s)      1,348,990 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\ensurepip

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
09/07/2025  07:50 PM    <DIR>          _bundled
11/16/2020  09:05 PM               839 _uninstall.py
11/16/2020  09:05 PM             7,014 __init__.py
11/16/2020  09:05 PM                93 __main__.py
               3 File(s)          7,946 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\ensurepip\_bundled

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM         1,414,986 pip-19.2.3-py2.py3-none-any.whl
11/16/2020  09:05 PM           576,342 setuptools-41.2.0-py2.py3-none-any.whl
               2 File(s)      1,991,328 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\importlib

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM             1,365 __init__.py
               1 File(s)          1,365 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\json

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM            14,081 decoder.py
11/16/2020  09:05 PM            16,847 encoder.py
11/16/2020  09:05 PM             2,364 scanner.py
11/16/2020  09:05 PM             1,037 tool.py
11/16/2020  09:05 PM            15,073 __init__.py
               5 File(s)         49,402 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\lib2to3

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM             7,002 btm_matcher.py
11/16/2020  09:05 PM            10,295 btm_utils.py
11/16/2020  09:05 PM             6,967 fixer_base.py
11/16/2020  09:05 PM            15,029 fixer_util.py
09/07/2025  07:50 PM    <DIR>          fixes
11/16/2020  09:05 PM            11,874 main.py
11/16/2020  09:05 PM             7,269 patcomp.py
09/07/2025  07:50 PM    <DIR>          pgen2
11/16/2020  09:05 PM             1,198 pygram.py
11/16/2020  09:05 PM            29,926 pytree.py
11/16/2020  09:05 PM            28,773 refactor.py
11/16/2020  09:05 PM                 8 __init__.py
11/16/2020  09:05 PM                71 __main__.py
              11 File(s)        118,412 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\lib2to3\fixes

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM             2,503 fix_apply.py
11/16/2020  09:05 PM             1,018 fix_asserts.py
11/16/2020  09:05 PM               335 fix_basestring.py
11/16/2020  09:05 PM               613 fix_buffer.py
11/16/2020  09:05 PM             3,931 fix_dict.py
11/16/2020  09:05 PM             3,445 fix_except.py
11/16/2020  09:05 PM             1,042 fix_exec.py
11/16/2020  09:05 PM             2,109 fix_execfile.py
11/16/2020  09:05 PM             2,575 fix_exitfunc.py
11/16/2020  09:05 PM             2,183 fix_filter.py
11/16/2020  09:05 PM               666 fix_funcattrs.py
11/16/2020  09:05 PM               569 fix_future.py
11/16/2020  09:05 PM               471 fix_getcwdu.py
11/16/2020  09:05 PM             3,337 fix_has_key.py
11/16/2020  09:05 PM             5,041 fix_idioms.py
11/16/2020  09:05 PM             3,359 fix_import.py
11/16/2020  09:05 PM             5,838 fix_imports.py
11/16/2020  09:05 PM               305 fix_imports2.py
11/16/2020  09:05 PM               736 fix_input.py
11/16/2020  09:05 PM             1,922 fix_intern.py
11/16/2020  09:05 PM             1,661 fix_isinstance.py
11/16/2020  09:05 PM             1,593 fix_itertools.py
11/16/2020  09:05 PM             2,151 fix_itertools_imports.py
11/16/2020  09:05 PM               496 fix_long.py
11/16/2020  09:05 PM             3,153 fix_map.py
11/16/2020  09:05 PM             8,444 fix_metaclass.py
11/16/2020  09:05 PM               639 fix_methodattrs.py
11/16/2020  09:05 PM               596 fix_ne.py
11/16/2020  09:05 PM             3,284 fix_next.py
11/16/2020  09:05 PM               619 fix_nonzero.py
11/16/2020  09:05 PM               801 fix_numliterals.py
11/16/2020  09:05 PM             3,568 fix_operator.py
11/16/2020  09:05 PM             1,272 fix_paren.py
11/16/2020  09:05 PM             2,952 fix_print.py
11/16/2020  09:05 PM             3,024 fix_raise.py
11/16/2020  09:05 PM               472 fix_raw_input.py
11/16/2020  09:05 PM               874 fix_reduce.py
11/16/2020  09:05 PM             2,288 fix_renames.py
11/16/2020  09:05 PM               637 fix_repr.py
11/16/2020  09:05 PM             1,752 fix_set_literal.py
11/16/2020  09:05 PM               468 fix_standarderror.py
11/16/2020  09:05 PM             1,069 fix_sys_exc.py
11/16/2020  09:05 PM             1,642 fix_throw.py
11/16/2020  09:05 PM             5,752 fix_tuple_params.py
11/16/2020  09:05 PM             1,871 fix_types.py
11/16/2020  09:05 PM             1,311 fix_unicode.py
11/16/2020  09:05 PM             8,582 fix_urllib.py
11/16/2020  09:05 PM             1,134 fix_ws_comma.py
11/16/2020  09:05 PM             2,772 fix_xrange.py
11/16/2020  09:05 PM               715 fix_xreadlines.py
11/16/2020  09:05 PM               939 fix_zip.py
11/16/2020  09:05 PM                48 __init__.py
              52 File(s)        108,577 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\lib2to3\pgen2

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM             9,884 conv.py
11/16/2020  09:05 PM             6,222 driver.py
11/16/2020  09:05 PM             6,806 grammar.py
11/16/2020  09:05 PM             1,674 literals.py
11/16/2020  09:05 PM             8,254 parse.py
11/16/2020  09:05 PM            14,212 pgen.py
11/16/2020  09:05 PM             1,340 token.py
11/16/2020  09:05 PM            19,746 tokenize.py
11/16/2020  09:05 PM               147 __init__.py
               9 File(s)         68,285 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\logging

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM            35,692 config.py
11/16/2020  09:05 PM            49,539 handlers.py
11/16/2020  09:05 PM            63,417 __init__.py
               3 File(s)        148,648 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\multiprocessing

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM            15,187 connection.py
09/07/2025  07:50 PM    <DIR>          dummy
11/16/2020  09:05 PM            17,684 forking.py
11/16/2020  09:05 PM             8,835 heap.py
11/16/2020  09:05 PM            37,835 managers.py
11/16/2020  09:05 PM            24,950 pool.py
11/16/2020  09:05 PM            10,016 process.py
11/16/2020  09:05 PM            12,689 queues.py
11/16/2020  09:05 PM             6,797 reduction.py
11/16/2020  09:05 PM             8,027 sharedctypes.py
11/16/2020  09:05 PM            10,998 synchronize.py
11/16/2020  09:05 PM            11,359 util.py
11/16/2020  09:05 PM             8,222 __init__.py
              12 File(s)        172,599 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\bin\Debug\net8.0-windows\Lib\multiprocessing\dummy

09/07/2025  07:50 PM    <DIR>          .
09/07/2025  07:50 PM    <DIR>          ..
11/16/2020  09:05 PM             2,894 connection.py
11/16/2020  09:05 PM             4,634 __init__.py
